RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-29 20:11:58
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: communication_spoofing
TARGET_SYSTEM: 5
START_TIME: 360.0
DURATION: 69.72477064220183
MAGNITUDE: 2.0
STEALTH_LEVEL: 1.0
IMPACT_FACTOR: 0.75
SUCCESS_RATE: 1.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.22499999999999998
FREQUENCY_DEVIATION: 0.30000000000000004
POWER_LOSS: 0.75
LOAD_DISRUPTION: 0.8999999999999999
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 2.0
STEALTH_FACTOR: 1.0
VOLTAGE_DROP_FACTOR: 0.775
POWER_REDUCTION_FACTOR: 0.0
FREQUENCY_IMPACT: 0.30000000000000004
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 6
START_TIME: 458.5247706422019
DURATION: 835.5816513761467
MAGNITUDE: 2.0
STEALTH_LEVEL: 1.0
IMPACT_FACTOR: 0.75
SUCCESS_RATE: 1.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.22499999999999998
FREQUENCY_DEVIATION: 0.30000000000000004
POWER_LOSS: 0.75
LOAD_DISRUPTION: 0.8999999999999999
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 2.0
STEALTH_FACTOR: 1.0
VOLTAGE_DROP_FACTOR: 0.775
POWER_REDUCTION_FACTOR: 0.0
FREQUENCY_IMPACT: 0.30000000000000004
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 5
START_TIME: 1322.9064220183486
DURATION: 75.02385321100917
MAGNITUDE: 0.10388205945491791
STEALTH_LEVEL: 0.9964555501937866
IMPACT_FACTOR: 0.07809564696394045
SUCCESS_RATE: 1.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.011714347044591067
FREQUENCY_DEVIATION: 0.015619129392788091
POWER_LOSS: 0.03904782348197022
LOAD_DISRUPTION: 0.04685738817836427
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 0.10388205945491791
STEALTH_FACTOR: 0.9964555501937866
VOLTAGE_DROP_FACTOR: 0.9882856529554089
POWER_REDUCTION_FACTOR: 0.948058970272541
FREQUENCY_IMPACT: 0.015619129392788091
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 3
START_TIME: 1426.7302752293579
DURATION: 833.0715596330275
